,id,name,url
0,1009214,Cable,http://i.annihil.us/u/prod/marvel/i/mg/3/90/526165df2b584.jpg
1,1017317,Cable (Deadpool),http://i.annihil.us/u/prod/marvel/i/mg/f/50/5239c22332b00.jpg
2,1017307,Cable (Marvel: Avengers Alliance),http://i.annihil.us/u/prod/marvel/i/mg/3/d0/5239b5f863d43.jpg
3,1011252,Cable (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/c/10/53176a2ccd8bc.jpg
4,1017472,Cable (X-Men: Battle of the Atom),http://i.annihil.us/u/prod/marvel/i/mg/9/b0/52d729bb9b84b.jpg
5,1011209,Calamity,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
6,1009216,Caliban,http://i.annihil.us/u/prod/marvel/i/mg/f/60/52bc8ac6e48db.jpg
7,1009217,Callisto,http://i.annihil.us/u/prod/marvel/i/mg/f/90/4c004082711b8.jpg
8,1010912,Callisto (Age of Apocalypse),http://i.annihil.us/u/prod/marvel/i/mg/f/c0/535feb96ee0fb.jpg
9,1009218,Calypso,http://i.annihil.us/u/prod/marvel/i/mg/9/b0/4ce59f17087ab.jpg
10,1011139,Cammi,http://i.annihil.us/u/prod/marvel/i/mg/d/a0/4c00309587477.jpg
11,1009219,Cannonball,http://i.annihil.us/u/prod/marvel/i/mg/5/c0/4c00407fb91b5.jpg
12,1011276,Cap'n Oz,http://i.annihil.us/u/prod/marvel/i/mg/c/10/4c002ee7bf3f5.jpg
13,1009220,Captain America,http://i.annihil.us/u/prod/marvel/i/mg/3/50/537ba56d31087.jpg
14,1010914,Captain America (House of M),http://i.annihil.us/u/prod/marvel/i/mg/6/10/53176a1e7c0d5.jpg
15,1017295,Captain America (LEGO Marvel Super Heroes),http://i.annihil.us/u/prod/marvel/i/mg/d/b0/5239c38051946.jpg
16,1017327,Captain America (Marvel War of Heroes),http://i.annihil.us/u/prod/marvel/i/mg/2/03/5239c005a4827.jpg
17,1017575,Captain America (Sam Wilson),http://i.annihil.us/u/prod/marvel/i/mg/c/80/545a84a75ddaf.jpg
18,1010913,Captain America (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/5/80/53176a0bb810c.jpg
19,1017105,Captain America/Steve Rogers (MAA),http://i.annihil.us/u/prod/marvel/i/mg/3/10/52321928eaa72.jpg
20,1009223,Captain Britain,http://i.annihil.us/u/prod/marvel/i/mg/9/50/4dbf0e5d57226.jpg
21,1017856,Captain Britain (Betsy Braddock),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
22,1010915,Captain Britain (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/6/a0/4c003574e99fb.jpg
23,1011190,Captain Cross,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
24,1011196,Captain Flint,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
25,1010338,Captain Marvel (Carol Danvers),http://i.annihil.us/u/prod/marvel/i/mg/6/80/5269608c1be7a.jpg
26,1011096,Captain Marvel (Genis-Vell),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
27,1009224,Captain Marvel (Mar-Vell),http://i.annihil.us/u/prod/marvel/i/mg/f/60/526032048d1a1.jpg
28,1011095,Captain Marvel (Monica Rambeau),http://i.annihil.us/u/prod/marvel/i/mg/9/00/4c0030bee8c86.jpg
29,1011097,Captain Marvel (Phyla-Vell),http://i.annihil.us/u/prod/marvel/i/mg/5/a0/4c0030bc4629e.jpg
30,1011355,Captain Midlands,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
31,1009225,Captain Stacy,http://i.annihil.us/u/prod/marvel/i/mg/2/a0/4c00407752be2.jpg
32,1011027,Captain Universe,http://i.annihil.us/u/prod/marvel/i/mg/4/c0/4c00324c12ba2.jpg
33,1011052,Cardiac,http://i.annihil.us/u/prod/marvel/i/mg/2/70/4c003117e0b75.jpg
34,1010143,Caretaker,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
35,1009226,Cargill,http://i.annihil.us/u/prod/marvel/i/mg/f/50/4c0040744c205.jpg
36,1011258,Carlie Cooper,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
37,1009688,Carmella Unuscione,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
38,1009227,Carnage,http://i.annihil.us/u/prod/marvel/i/mg/6/50/535fee423f170.jpg
39,1010916,Carnage (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/3/00/4c003571c756c.jpg
40,1009261,Carol Danvers,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
41,1009344,Carol Hines,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
42,1011937,Carrion (Malcolm McBride),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
43,1009478,Cassandra Nova,http://i.annihil.us/u/prod/marvel/i/mg/8/60/4c003d0f3c80c.jpg
44,1009230,Catseye,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c002e0305708.gif
45,1009536,Cecilia Reyes,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
46,1010813,Celestials,http://i.annihil.us/u/prod/marvel/i/mg/8/f0/4c0035efbf930.jpg
47,1011039,Centennial,http://i.annihil.us/u/prod/marvel/i/mg/5/80/4c00323b6ac57.jpg
48,1011140,Centurions,http://i.annihil.us/u/prod/marvel/i/mg/c/c0/4c7c63dd70fe7.jpg
49,1009231,Cerebro,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c002e0305708.gif
50,1011141,Cerise,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
51,1009232,Ch'od,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4ce59f2dcd04d.jpg
52,1009233,Chamber,http://i.annihil.us/u/prod/marvel/i/mg/2/80/4c00406e4731b.jpg
53,1009234,Chameleon,http://i.annihil.us/u/prod/marvel/i/mg/7/00/4ce59f390463f.jpg
54,1010756,Champions,http://i.annihil.us/u/prod/marvel/i/mg/8/b0/4c00376da82bb.jpg
55,1011015,Changeling,http://i.annihil.us/u/prod/marvel/i/mg/5/b0/4c00326c980ac.jpg
56,1009733,Charles Xavier,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
57,1011331,Charlie Campion,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
58,1012019,Charlie-27,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
59,1010754,Chase Stein,http://i.annihil.us/u/prod/marvel/i/mg/b/d0/4ce5a2e831d0c.jpg
60,1011359,Chat,http://i.annihil.us/u/prod/marvel/i/mg/2/50/4ce5a6cd63eaf.jpg
61,1009237,Chimera,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
62,1011411,Chores MacGillicudy,http://i.annihil.us/u/prod/marvel/i/mg/5/80/4c002e1c622c8.jpg
63,1011187,Christian Walker,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
64,1009238,Chronomancer,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
65,1012065,Chthon,http://i.annihil.us/u/prod/marvel/i/mg/a/00/4ce5a8f848c62.jpg
66,1011270,ClanDestine,http://i.annihil.us/u/prod/marvel/i/mg/9/10/4c002ef39a9a5.jpg
67,1009239,Clea,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c00406b55161.jpg
68,1014999,Clea (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
69,1010809,Clint Barton,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
70,1009241,Cloak,http://i.annihil.us/u/prod/marvel/i/mg/5/e0/528d31d76a2b0.jpg
71,1010823,Cloud 9,http://i.annihil.us/u/prod/marvel/i/mg/6/80/526955ef00db6.jpg
72,1011286,Cobalt Man,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
73,1010676,Colleen Wing,http://i.annihil.us/u/prod/marvel/i/mg/8/e0/52740e24bddb4.jpg
74,1010798,Colonel America,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
75,1009243,Colossus,http://i.annihil.us/u/prod/marvel/i/mg/6/e0/51127cf4b996f.jpg
76,1010917,Colossus (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
77,1011410,Confederates of the Curious,http://i.annihil.us/u/prod/marvel/i/mg/5/c0/4c002e1f3f490.jpg
78,1009245,Constrictor,http://i.annihil.us/u/prod/marvel/i/mg/2/b0/4c004065a3a78.jpg
79,1011407,Contessa (Vera Vidal),http://i.annihil.us/u/prod/marvel/i/mg/2/70/4c002e274342b.jpg
80,1010346,Controller,http://i.annihil.us/u/prod/marvel/i/mg/3/60/4c003923719ff.jpg
81,1009246,Cornelius,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
82,1009247,Corsair,http://i.annihil.us/u/prod/marvel/i/mg/5/f0/4c004062d89bd.jpg
83,1011353,Cosmo (dog),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
84,1011362,Cottonmouth,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
85,1009249,Count Nefaria,http://i.annihil.us/u/prod/marvel/i/mg/f/a0/4c00405d04674.jpg
86,1009250,Countess,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
87,1011272,Crimson Crusader,http://i.annihil.us/u/prod/marvel/i/mg/8/70/4c002ef0eb443.jpg
88,1009251,Crimson Dynamo,http://i.annihil.us/u/prod/marvel/i/mg/3/b0/526955e3c7c41.jpg
89,1017323,Crimson Dynamo (Iron Man 3 - The Official Game),http://i.annihil.us/u/prod/marvel/i/mg/3/b0/5239c1307d9c9.jpg
90,1011169,Crimson King,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
91,1009252,Crossbones,http://i.annihil.us/u/prod/marvel/i/mg/1/c0/4c00405a403c0.jpg
92,1009253,Crule,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
93,1009254,Crusher Hogan,http://i.annihil.us/u/prod/marvel/i/mg/5/90/4c004057a5bc6.jpg
94,1014991,Crusher Hogan (Ultimate),http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
95,1009255,Crystal,http://i.annihil.us/u/prod/marvel/i/mg/6/c0/52695564bcf1e.jpg
96,1011268,Cuckoo,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
97,1009244,Curt Conners,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
98,1011174,Cuthbert,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg
99,1009256,Cyber,http://i.annihil.us/u/prod/marvel/i/mg/1/f0/4c0040521bc06.jpg
